barcode,name
6928804010275,600ml雪碧柠檬味汽水
6914973600997,M&M’s牛奶巧克力豆30.6g
6914973604469,脆米心奶香白巧克力
6914973603394,士力架花生夹心巧克力
6901285991219,怡宝饮用纯净水555毫升
6901028191029,白沙（硬）
6901028001618,双喜(硬经典1906)
6901028134903,金圣（硬红）
6921168593583,农夫山泉茶π柠檬红茶500ml
6934502300709,东鹏特饮维生素功能饮料
6911316375406,阿尔卑斯意韵甜心牛奶夹心硬糖条形
6911316730014,阿尔卑斯树莓牛奶味24支条形装
6923644268480, 蒙牛真果粒椰果粒牛奶250ml
4897049890091,猫屎咖啡饮料
6901347880017,正宗椰树牌椰汁植物蛋白饮料
6901028000826,双喜（软经典）
6907992100043,优酸乳乳饮料——AD钙
6907992502588,伊利蓝梅 250ml
6956367338666,王老吉凉茶植物饮料500毫升
6901285991240,怡宝饮用纯净水350
6934665087653,优益C活菌型乳酸菌饮品原味
6901028118170,利群（新版）
6953668200142,骏力宝迷你Q车
6926656823302,400克加碘海水自然晶盐
6901010108165,健力宝第五季番石榴水果饮料450ml
6901028188074,黄鹤楼（紫）
6928804011326,500ml芬达橙味汽水
6928804011760,600ml可口可乐
6901028180573,黄鹤楼软蓝
6920202866737,红牛维生素功能饮料（牛磺酸强化型）
6921294389463,冰糖雪梨 梨汁饮品
6901347884343,椰树椰汁
6902083881085,娃哈哈大AD钙奶 220ml*4
6937761805015,宝矿力水特饮料500ml
6937994604751,黑水
6935284411218,卫龙亲嘴烧35g
6951592317189,亲嘴豆皮
6926634158501,酒鬼锅巴
4891599338393,加多宝凉茶310ml
4891028164395,进口维他奶原味250ml
4891028705949,维他柠檬茶 500ml(香港进口)
6921294398434,康师傅茉莉清茶（ 调味茶饮品）
6901028315425,红塔山（经典100）
6970972896786,明火打火机
6901028005029,双喜（硬金五叶神）
6901028004947,双喜（软蓝红玫王）
6904406383122,远航精装九江双蒸酒
6907992513560,安慕希希腊风味酸奶200g
6956416203426,美汁源果粒奶优草莓味水果牛奶饮料450ml
6922255451427,饮用天然矿泉水
6970399920019,柠檬味绿茶饮料
6901028000642,双喜（硬经典）
6901028314978,红塔山（硬经典1956）20支
6906664822252,甜牛奶饮品
6921294305012,康师傅 冰红茶（柠檬口味茶饮品）
6901028180559,黄鹤楼(硬金砂)
6901028191296,芙蓉王（硬闪带细支）
6901028111263,南京(炫赫门)
6921168509256,农夫山泉 饮用天然水550ml
6901028006521,双喜（硬祥云好日子）小盒
6921294393798,康师傅茉莉蜜茶（调味茶饮品）
6907992100272,纯牛奶
69024894,士力架35g
6931273213535,口味王槟榔（金玉满堂）
6928804010060,500ml怡泉＋C柠檬味汽水
6900873000777,康师傅珍品红烧牛肉106g
6920180218160,屈臣氏沙示汽水
6921555500071,阿郎炒面香辣肉醬
6926695418224,红豆面包90g
6958214656787,15元叼嘴巴食用槟榔
6902890229995,双汇润口香甜王玉米风味香肠
6925303770563,统一汤达人日式豚骨拉面78g
6925303791155,统一汤达人海鲜拉面72g
6944649700065,饮用纯净水560ml*24
6901028193498,芙蓉王(硬)
6935284412178,卫龙大面筋65g
6953367200078,双十一生榨椰子
6909131280647,520ml35度中国劲酒
6902613100020,泰奇优惠装八宝粥
6925303755461,溜溜哒茶
6956367338680,王老吉凉茶植物饮料310毫升
6901668200235,香蔥餅干
6920548862011,旺仔QQ香橙味23g
6901010117440,健力宝橙蜜味运动饮料（含气型）560ml
6921294357639,蜂蜜柚子 柚子味饮品
6947729700252,（百香公举）百香果果汁饮料
69021824,旺仔牛奶125ml*4
6907992513188,畅意100%乳酸菌饮品
6926475203132,优乐美奶茶（咖啡味）
6902538004045,脉动维生素饮料（青柠口味）600ml
6941543400800,卡乐B乳酸菌饮品338ml
6901028001182,硬世纪经典双喜烟包
6917878030623,雀巢咖啡268毫升
6920202888883,红牛维生素功能饮料
6925303754112,海之言柠檬口味500ml
6931273213559,食用槟榔（鸿运当头）
6921168593552,茶兀 西柚茉莉花茶500ml
6901028074865,红双喜硬荷派
6901028004183,双喜硬经典1906
6970972896366,防风打火机
6901028317122,玉溪（软）
6901028316989,玉溪（硬）
6921294357653,竹蔗马蹄 复合果蔬汁饮品
6901028075770,中华软（盒）
6901028004978,双喜(硬蓝红玫王)
6901028180801,黄鹤楼(天下名楼)
6901028004046,双喜（金01）
6907992512570,安慕希希腊风味酸奶205克
6926832426013,英式麦丽素
6926892524063,花生牛奶复合蛋白饮料500ml
6928758789609,益力多
6921294396362,康师傅 冰红茶（柠檬口味茶饮品）
6931678814139,牛奶梅肉
8888075019095,建牌（薄荷细支1）
6923644268503,蒙牛真果粒牛奶饮品(草莓果粒)250ml
6902083904685,娃哈哈营养快线水果酸奶饮品 红枣枸杞味500ml
6901028227308,龙凤呈祥香烟
6902902011983,500ml厨邦葱姜汁料酒
6914597101412,五羊巧克力味甜筒 73g
4891028170150,维他菊花茶250ml
4891028707851,维他奶（低糖）
6901028005289,双喜（红邮喜）
6901028006859,双喜（软盛世好日子）小盒
6901028075763,中华（硬）
6924160712747,无穷爱辣鸡米10g
6924743918627,乐事大波浪薯片铁板鱿鱼味40g
6928804011142,可口可乐330ml
6901009906406,长城干红神韵750ml
6901009908653,长城出口型解百纳干红葡萄酒750ml
6923450662014,绿箭弹立方留兰香薄荷味
6901028221368,贵烟（新贵）
6908946287322,美年达橙味汽水果味型汽水
6901028311151,云烟软紫
6907992513362,伊利畅意乳酸菌饮品原味100ml*5
6917935002280,合味道香辣牛肉 83g
6920584471017,旺仔牛奶245ml
6920907800210,休闲食品批发好丽友注心蛋黄派138g
6914068020440,JM036洁柔Face百花香味迷你型纸手帕
6908594417027,花王 乐而雅夜用
6901028196468,万宝路(硬冰爵)
6901668006103,奥利奥原味夹心饼干 525g
6907992822723,伊利巧乐兹经典巧脆棒 75g
8858702417624,小老板紫菜（辣香味）
6901028095884,黄果树
6921804700757,陶华碧老干妈风味豆豉280g
6953320200114,记事本
6901028165235,黄金叶（爱尚）
6933182900278,畅优舒
6901424333948,王老吉250ml
6923644278588,巴氏杀菌热处理风味酸牛奶
6920907808032,好丽友鲜香海苔味好多鱼 33g
6923450690642,绿箭脆皮软心原味薄荷糖
4902210309200,七星（风蓝）
6934660520247,苏菲日用
6927157682207,椰牛牌果肉椰子汁
6933066001251,山椒凤爪（抓钱爪38g
6901826837334,南孚聚能环5号碱性电池 
6901028062312,南京(十二钗烤烟)
6901035612340,纯生500ml
6924083400738,蓝带啤酒500ml
6909131169201,中国劲酒 125ml
4897049890268,慕赏猫屎咖啡280ml
6924160714017,无穷农场盐焗鸡蛋30g
6917935002181,合味道香辣海鲜风味面 81g
6917935002259,合味道香浓叉烧面 86g
6923644268510,蒙牛真果粒牛奶饮品(核果粒）250ml
6920727531523,广氏(生力)菠萝啤105_355毫升
6911988013538,达利园草莓味瑞士卷 160g
4719579946157,阿里山（景泰典蓝硬）
6906664823327,红枣枸杞牛奶饮品
6917935006011,日清炒面大葱油肉丝/碗装
6958214616880,和畅叼嘴巴槟榔 30g
6901028942928,双喜(软珍品好日子)小盒
6925526601460,百年糊涂酒超值装125ml
6901010101180,健力宝橙蜜味运动饮料（含气型）330ml
6928804010145,雪碧柠檬味汽水330ml
6901028000932,双喜(硬世纪经典)
6908946287315,百事可乐可乐型汽水 600ml
6917935002921,合味道咖喱牛肉风味
6907878033014,可口可乐 330ml
6937221716332,贤哥鹌鹑蛋藤原香味
6923942505539,龙眼井陈年陈醋500ml
6901028224062,金圣滕王阁紫光
6901028046886,云烟紫
6921294391985,康师傅茉莉花茶1L
6900873000975,康师傅经典香辣牛肉桶面109g
6923450659441,益达木糖醇蜜桃瓶装
6911988011596,达利园法式小面包香奶味160g
6901028075022,软盒中华
6901028942898,双喜(硬精品好日子)小盒
6901028071765,中南海金8mg
6921211101154,曼妥思果汁糖37g
6954432710256,炫迈水密西瓜味50.4g
6924160713331,无穷爱辣鸡翅12g
6938295600459,小猪奇奇蛋
8801116006441,esse爱喜薄荷烟
6921168550111,维他命水热带水果风味500ml
6921168550142,维他命水柑橘味500ml
6901285991271,怡宝饮用纯净水1.5L
6911988014276,达利园和其王凉茶 600ml
6902534023811,甘竹豆鼓鲮鱼227g
6901028055314,软红河
6902088713206,金纺清新柔顺衣物护理剂
6903148225790,飘柔家庭护理兰花长效洁顺水润洗发露190ml
6921340913208,艾诗芬香沐浴露（浪漫花香）
6924757020026,小妮夜棉J5810片
6934445432277,康美杯
6936357800014,益伢留兰薄荷香型云南三七天然炫白牙膏
6939169200652,216万兴塑料纸篓
6943731608449,劲浪844牙刷
6948971496696,昌达牌纯棉竹纤维毛巾（小）
6950475513915,脸盆
6956426822327,大二线衣架
6956430163195,垃圾袋
6957465566050,佳漫奇毛巾
6970275550170,正达佐女拖鞋
6921168504022,尖叫纤维型550ml
6918087101029,奇脆冰雪糕(香草味+芒果味)
6901035609715,青岛啤酒罐330ml
6948960101563,哈尔滨冰爽啤酒330ml
721031960124,珠江啤酒（罐）
6921168559176,农夫山泉饮用天然水4L
6924994120350,好家风超柔卷纸3*2
6958031500034,香其酱熟酱型100g
6907992500010,优酸乳乳饮料——原味
6903148054215,佳洁士3D炫白双效牙膏120克
6938514100449,JOYOUTH江小白单纯高粱酒100ml
6908594414019,乐而雅 10片日用卫生巾
6908594419021,乐而雅零触感 量多夜用
6923644240318,蒙牛低脂高钙奶250ml
6902890234135,双汇香辣香脆肠35g*60
6938751200001,台湾麻署
6925303710446,统一100 原味泡椒牛肉 (袋面）108g
6900873714070,康师傅酸菜牛肉面133g
6926475203149,优乐美奶茶原味80g
4891028165279,维他奶 巧克力味
6907992100272,伊利纯牛奶
6921665707957,思念简装黑芝麻汤圆500g
6932759725313,金沙河原味鸡蛋挂面
69029783,德芙巧克力14g
6938888888851,香飘飘咖啡奶茶80g
6924160712389,无穷原味盐焗鸡翅65g
6925303730574,统一阿萨姆原味奶茶
6930954226659,顺宝360g家用白糖
6971062710678,亿家泡鸭翅
6907992400754,伊利牛奶片 16g
6901754141008,乌江涪陵榨菜-鲜脆菜丝88g
6932829233168,儿童榨菜丝
6956416200067,美汁源果粒橙橙汁饮料450ml
6900873000630,康师傅经典红烧牛肉5连袋面500g
6900873716210,康师傅 经典袋香菇炖鸡面 95g
6921294398342,康师傅劲凉冰红茶550ml
6911988014849,达利园软面包香奶味 160g
6921294305166,康师傅 绿茶 调味茶饮品（蜂蜜茉莉味）500ml
6901028163613,黄金叶(黄金眼)
6923450656150,益達口香糖草莓味道40粒56g
6902902009010,厨邦金品生抽酱油410ml
4891028164456,维他柠檬茶 250ml
6900297888999,陈皮
6900873713936,康师傅葱烧排骨桶面90g
6958214686180,叼嘴巴食用槟榔 18g
6901028079075,钻石(西柏坡）
6900873022953,康师傅卤香牛肉味桶面105g
6902890237136,双汇泡面拍档葱风香味香肠45g
6957427660017,顾大嫂重庆小面
6959104300087,无纺布口罩
721031940102,9度特制纯生啤酒500ml
6903148000274,佳洁士 晶莹薄荷40g
6903148028155,佳洁士草本水晶牙膏140g
6921014085279,新海珠
6901236341582,抽取式维达纸面巾130抽*6
6901236379783,维达海绵宝宝二层迷你巾V0123
6901236380307,维达V2002威牌生活纸巾130抽*5
6903148054581,佳洁士夜间多效护理牙膏120g
6914068012254,洁柔面子抽纸
6922829029243,迷香玫瑰清新剂
6922829029267,清香茉利清新剂
6922829029328,空气清新剂
6924994120930,好家风软抽(300张)
6936176036205,安安空气清香剂(玫瑰香型)
6970114648013,柔美达抽纸
6902265470236,海天黄豆酱230g
6907992100012,优酸乳乳饮料――草莓味
6920448516335,企鹤伞
6902265310259,海天金标耗油265ml
6951097101139,KTZB50
6901347880390,椰树天然椰子汁1L
6914973600041,德芙香浓黑巧克力 43g
6924187820067,洽洽香瓜子160g
6924743915763,乐事无限忠于原味104g
6924743918238,乐事无限青柠味104g
6930272500066,友梦手撕千层堡
6940742900241,南北特嫩仔鱼42g
6950520301603,奥丽优黄桃干
6921168500956,水溶C100柠檬汁445ml
6901028057196,好日子（欢乐颂）
6901028942935,双喜(软锦绣好日子)小盒
6901668004833,奥利奥里拉米苏味95g
6924187828759,洽洽原香瓜子150g
6924406002410,90克仁王兰花豆
6926634158518,零食街蒜香锅巴
6924743919266,乐事青柠味70g
6925303792978,汤达人韩式辣牛肉汤面82g
6926892516082,银鹭牛奶花生复合蛋白饮品370g
6926892568081,椰奶燕麦粥280g
6944437016033,小样小乳酸（原味）
6901028006408,双喜(硬祥和好日子)小盒
6901028154468,泰山(巴哈马)
6901028120692,利群（软长嘴小包）
6923644268480,蒙牛真果粒椰果粒牛奶250ml
6907992507095,伊利金典纯牛奶 250ml*12
6917878027333,雀巢咖啡香滑咖啡180ml
6934024590367,佳得乐蓝莓味600ml
6902538006100,脉动芒果口味600ml
6923928900389,荔浦香芋糕
6925009918849,天喔茶庄炭烧鸳鸯奶茶（奶茶饮料）500ml
6923644241353,早餐原麦牛奶
6917935004253,飞碟炒面XO酱海鲜123g
6921294392401,康师傅乌龙茗茶500ml
6930341500799,原味酸奶饮品
6902083908409,娃哈哈御上坊大红枣枸杞酸奶饮品450ml
6921168593576,茶兀 绿茶500ml
6925320618589,格妮斯电吹风
6939776200922,微型节能吊风扇
6939776201585,中粤夹风扇580mm四叶
6939776201806,180中粤甲壳虫摇头扇
6939776201875,中粤188迷你转页扇
6911988019554,达利园欢乐夹心饼 100g
6900873042715,康师傅桶面(香菇炖鸡味)107g
4891028703280,维他奶黑豆奶 250ml
6970097000631,妙卡奥利奥饼干碎牛奶巧克力单条装 36克
6901424286213,王老吉润喉糖28g
6939229200028,记号笔
6901028100359,硬红长白山
6901028180818,黄鹤楼(天下名楼)
6921294389906,康师傅水蜜桃1L
6901028005203,红色五叶神
6902534238499,甘竹豆鼓鱼184g
6923621000034,山椒小萝卜
6928497328411,野生竹笋
69028458,绿箭柠檬草薄荷味13.5g
6907992513553,希腊风味酸奶—香草味
6901584030305,张裕白兰地（三星）
6954432710706,炫迈草莓青柠味夹心口香糖
6901028001489,双喜（软）
6923450603550,彩虹糖果汁糖45g
6901028003773,双喜（百年经典）
6901028005609,双喜（五叶神金尊）
6902890222217,双汇鸡肉火肠270g
6908594414057,乐而雅零触感特薄（30片）
6970219830030,阿尔卑斯饮用天然矿泉水500ml
6931780720885,天地壹号苹果醋饮品
6923644273651,蒙牛三色雪糕110g
6901028191098,白沙蓝
6901845040333,格力高百力滋微辣虾味 65g
6941051302610,金稻谷橡皮糖袋
6956416203402,美汁源果粒奶优菠萝味水果牛奶饮料450ml
6901028062008,苏烟(五星红杉树)
6901028221443,贵烟（黑跨越）
6921294358674,康师傅 经典奶茶 奶茶饮品（炼乳味）500ml
6902083886455,娃哈哈营养快线水果牛奶饮品（原味）500ml
6920174762921,立白生姜洁精1.5Kg
6900873714216,康师傅酸辣牛肉面120g
6901035601764,青岛啤酒500ml
6901028062343,南京(十二钗薄荷)
6921780238497,美味海虾
6923572313214,品味园香辣虾
6921555522394,今麦郎一桶半香辣牛肉面150g
6950475513984,东旺桶
8888075018609,555双冰
6900873710799,康师傅珍品鲜虾袋面80g
6901715287844,魔法士精品巴西烤肉味面
6925303781699,统一煎茶奶绿绿奶茶原味450ml
6936891520508,添乐卡通王意式番茄味长棒饼干50克
8993175540735,丽巧克纳宝帝香草牛奶威化饼145克
6908946286905,百事可乐可乐型汽水 330ml
6900082020061,公仔海鲜碗仔面85g
6901845040685,格力高百醇巧克力味 48g
6944649700065,饮用纯净水560ml
6901028129855,黄山（壹品之印）
6901028188227,黄鹤楼软雅韵
6931285755405,A5 40页软面抄本
6917935002273,合味道香菇鸡肉  78g
6902890234166,双汇玉米热狗肠40g
6932620201014,電池兩粒裝
6945091708449,真彩金装009中性笔黑
6930662070063,时尚挂钩
4897030400094,澳顿三合一麦片300克
6904468226887,金嗓子喉宝都乐含片22.8g盒
6942506000532,佐餐四宝
6920180209168,碧泉柠檬味型茶饮料
6944649700126,1.5L饮用纯净水
4891599366808,加多宝凉茶500ml
6907992507385,伊利金典牛奶 250ml*12
6901028300056,南京(红)
6928804010381,2L雪碧柠檬味汽水
6942628020555,（非油炸）刀削面酸辣牛肉味
6925370901761,30克凡小妹香辣藕片
6936096275111,千家峒瑶家海带片
6957735788861,椰树牌椰汁245ml
6901028077699,钻石(软绿)
6902265540250,海天番茄沙司250g
6936357800298,云南三七清口气牙膏
6922731881267,ABC亲柔立围 日用棉柔
6922731898081,ABC超级薄棉柔丝薄K13日用卫生巾8片
6922731898104,ABC超级薄棉柔丝薄K14夜用卫生巾8片
6934660528557,超熟睡290弹力贴身柔棉感纤巧夜用 洁翼型 10P
6911316361584,曼受思彩虹糖 37g
6934024590268,佳得乐橙味运动饮料600ml
6923450603574,彩虹(箭牌)原果味彩虹果汁糖(原果味~粒状~硬塑料盒/桶)11462_30克
6932450684766,伶俐宝趣味气球
6901028010108,中南海典8
6921294392685,康师傅酸梅汤500ml
6924187851160,洽洽焦糖瓜108g
6924743919242,乐事墨西哥鸡汁番茄味70g
6954432710720,炫迈双重薄荷味无糖夹心口香糖53.2g
6928580586728,联生蜂蜜柠檬丹
6920548862837,QQ糖荔枝味23g
6971305230147,花生牛轧糖
6921211101017,曼妥思薄荷脆皮软心珠37克
6901236300022,维达冰爽湿纸巾10片
6901028141130,七匹狼(硬蓝)
6902538005844,乐百氏脉动菠萝味600ml
6943731608838,劲浪备长炭高端刷毛牙刷
6924160712723,无穷盐鸡腿70g
6924994120947,好家风面巾秭
8857107231781,小老板日本紫菜（辣香味）
6914597101429,五羊哈密瓜味甜筒  73g
6956416200029,果粒橙橙汁饮料1.25L
6959651640995,真心苹果汁
6928804012583,罐可口可乐香草味汽水
6937221716158,贤哥辣么糕大尚湘式挤压糕点109g
6932496800748,贝奇菜仔奶450ml
6911754104521,100G过桥米线红烧牛肉桶
6924160713201,无穷香辣盐焗鸡翅62g
6933066001459,山椒凤爪160g
6920907809909,好丽友薯愿番茄味 104g
6901028114448,苏烟(软金砂)
914597101405,五羊甜桶
6902083893842,娃哈哈营养快线幸福牵线椰子味500ml
6924160714116,无穷烤鸡小翅蜂蜜味50g
6926634164786,红薯脆
6937221701703,贤哥小麻花奶油味
6947882213491,老村长
6920404488249,酷彩球灌心饼
6940079711923,乐绮小二格饭盒
6900873060269,康师傅珍品香辣牛肉面
6923567880103,咪咪虾条20g
6925303754952,统一小茗同学冷泡青柠红茶480ml
6921555524886,刀削宽面红烧牛肉面
6902890238294,双汇（新）王中王特级火腿肠68g
6938606001005,巧妙挂钓
6953700680826,百洁布
6928804010190,雪碧柠檬味汽水300ml
4891028705635,维他菊花茶500ml
6921168558049,东方树叶  茉莉花茶 调味茶饮料  淡茶
6923173684683,炫彩方形饭盒
6902083894245,娃哈哈营养快线水蜜桃味500ml
6902538007206,脉动mi-pro雪柚味运动饮料500ml
6937082260869,味聚特口口脆榨菜60g
6901754040936,乌江脆口榨菜 175g
6926303911260,锐选果园浓缩奇异果汁
6902538004052,乐百氏脉动橘子味600ml
6931751510064,笨榨熟豆油
6926160705088,三笑完美牙刷
6934502300600,冬瓜汁饮料250ml
6920180219334,屈臣氏蒸馏水 600ml
6944466482045,卡斯丽牙刷
6941051306137,喜羊羊玩具糖水枪
6900873060061,康师傅珍品红烧牛肉面
6944829330297,珍品玻璃杯
6954556480028,90克斟功夫绿茶（912）
6956293500014,健康纸杯
6970972890081,安卓ＵＳＰ数据充电线Ｔepy-c
6956416200425,酷儿橙汁饮料450ml
6914557183441,15克珍珍薯片(热辣味)
6914597101405,五羊香芋味甜筒 73g
6925370901419,淳风派手撕素肉（火锅味）25g
6932028131401,体碱苏打水
6939331314620,肥皂盒
6923450690673,绿箭留兰香薄荷味脆皮软心
6907992511139,伊利谷粒多红谷牛奶饮品 250ml
6937221716127,贤哥棒棒素鸡筋
6937221716172,贤哥辣么小脆脆
6917790974081,安琪酵母 5g
6952813400031,食用青果槟榔(一品口味王爵爷）
6956367338697,王老吉凉茶植物饮料1.5L
6920547852570,蒂花之秀清凉洗发露
6936684802392,马赛克沙爹牛肉粒60克
4891028706656,维他柠檬茶罐装310ml
6901028313513,威斯（小熊猫）
6919892633606,康师傅3加2苏打夹心饼干果香蓝莓味125g
6927018401121,渔米之湘臭豆腐
6927018499050,鱿鱼丸（烧烤味）
6926475204115,原味奶茶22g
6921931833090,跑猪蹄（香辣猪蹄）
6902022134333,蓝月亮全效洗衣液 1Kg
6902022135255,蓝月亮深层洁净洗衣液 1Kg
6931948813015,紫芯蕃薯
6907992511955,伊利QQ星营养果汁酸奶饮品草莓味200ml
6921168550104,农夫维他命水（石榴蓝莓）500ml
6907992500379,伊利高钙奶 250ml
6957465560034,毛巾
6907992513249,畅意100%乳酸菌饮品
6947263700039,不差钱（湘式挤压糕点）
6953320092481,创奕盐津陈皮
6956416203365,美汁源果粒奶优芒果味水果牛奶饮料450ml
6907992513201,味可滋 巧克力牛奶
6935563602054,金厨娘美味凤爪
6951957205755,劲仔小鱼（酱汁味）12g
6970813650010,扬记多味鸡g
6901028185905,黄鹤楼(硬红)20支
6917935002297,合味道猪骨浓骨汤风味 84g
6921168532049,农夫果园-番茄+草莓+山楂汁500ml
6948960106186,哈尔冰高罐
6910772051237,花心王子长筒90G
6951967480036,刷子
920174700800,立白
4891338010535,黑人超白牙膏140g
6903148141304,汰渍洁净薰香洗衣液1千克
6907878200034,芬达橙 2升 PET 瓶
6932496800021,贝奇野菜汁460ml
6928804011296,芬达橙味汽水330ml
6926160707150,三笑完美715
6921823506187,优卡BOX优卡魔盒(原果香味~球状~纸盒)10876_18克
6927157682160,椰牛牌果肉椰子汁
6948500500306,一次性透明碗
6921294389371,冰糖雪梨1000ml
6907992512051,果粒优酸乳酸奶饮品―草莓粒 245g
6924160713522,无穷蜂蜜烤鸡小腿13g
6910019005344,超能青柠西柚皂粉 680g
6900077047707,隆力奇浴之宝薰衣草舒眠型芬芳沐浴露
6926475201329,果汁果冻爽芒果味150g
6933720414618,毛巾
6941051311339,金稻谷
6935284470031,卫来魔芋爽
6934172100425,友我香鸭心
6935253604559,盐焗鸡肫小包
6937221712952,20g贤哥酒鬼花生香辣味
6921294389944,康师傅鲜果橙1L
6924083401773,蓝带银质640啤酒
6944829311029,水杯
6935284412772,卫龙小面筋
6953320091538,软糖
8936063740695,LIPO奶味面包干
8993175537469,丽芝士纳宝帝奶酪威化饼145g
6910772051022,脆宝58G
6923018997558,滋膳堂优级绵白糖500克
6956268356936,袜子
6921294398823,康师傅冰红茶2L
69027215,绿箭绿茶薄荷13.5g
6930954207511,九制话梅
6901236373996,维达至有分量二层卷纸200g*10
6903148144466,舒肤佳椰油香皂
6925526600456,百年糊涂酒超值装125ml
6911988014283,和其正凉茶 1.5L
6920766211110,旺旺仙贝52g*20
6971180117724,蒸的很爱你蛋糕（酸奶味）
6900873711598,康师傅珍品香茹炖鸡面95g
6924743915770,乐事无限嗞嗞烤肉味104g
6907992513645,安慕希希腊风味酸奶高端畅饮系列原味230g
6914973602908,德芙脆香米脆米心牛奶巧克力24g
69028595,绿箭留兰香薄荷味薄荷糖23.8g
6907992512587,伊利味可滋香蕉牛奶 240ml
4891028167747,维他奶香草口味豆奶250ml
6903148048795,飘柔焗油护理洗发露400ml
6959651601156,真心芒果汁
6901668200013,太平梳打饼(奶盐)100g
6923450657638,益达无糖口香糖清爽西瓜味
6923644268497,蒙牛真果粒芦荟粒250ml
6901028162869,黄金叶（喜满堂） 84mm 硬 烤烟型 1盒
6932496800205,贝奇菜子奶
6901028015622,真龙轩云过滤嘴香烟20支
6943052100110,恒大冰泉长白山矿泉水500ml
69025143,益达口香糖香浓蜜瓜味
6921168511280,农夫山泉380ml
6921168504015,HA 农夫尖叫活性肽运动饮料550ml
6923644242923,蒙牛酸酸乳原味250ml
6938606081106,C-8110 加厚保鲜袋20*30CM*120只
6901028000659,双硬盒双喜(醇香)条
6924743915060,乐事美国经典原味40g
6953320092375,创奕九制陈皮
6921168532001,农夫果园橙味+胡萝卜味饮料500ml
6921168532025,农夫果园果汁芒果500ml
6953320092467,创奕咸话梅
6924743919259,乐事黄瓜味70g
6950650218239,亚洲沙示
6907992513652,优酸乳果粒酸奶饮品-黄桃味
6934024550903,立顿英式果味茶 混合水果味红茶饮料500ml
6926265329400,120G上好佳八宝糖
6954909100474,素老妈牛肉
6953320092412,七彩糖
6920180239196,屈臣氏蒸馏水 400ml
6924743919211,乐事美国经典原味70g
6937519000013,果茶之恋
6920484010019,糖朝世家清亲吻海盐柠檬含片
6925303733704,雅哈咖啡饮料（冰咖啡）450ml
6923450605318,绿箭无糖薄荷糖茉莉花茶味23.8g
6937221716189,贤哥名嘴1哥香片素牛肉109g
6907992514048,味可滋草莓牛奶
8857107231774,小老板经典脆紫菜原味36g
6902227014409,嘉顿椰子威化饼干200g
920584471017,旺仔
6902613288889,泰奇八宝粥（超级装）430g
6921555525098,刀削宽面酸辣牛肉面
6902022134319,蓝月亮1袋装 500g
6909548200290,深晖凉粉 250ml
6921294392067,康师傅茉莉清茶1L
6928580586704,蜂蜜陈皮丹
6942628020692,（非油炸）火鸡面
6901028118811,利群（硬长嘴小包）
6932769007997,木木梳子
6902083880804,娃哈哈100ml%*5AD钙奶
6920090600345,1元-香辣萝卜
