barcode,name
6914644828019,金鸡黑色膏体鞋油30克
6920701611685,珍妮诗局油滋润2合1洗发露(去头屑~二合一)3469_760毫升
6956416203389,[美汁源][果粒奶优]蜜桃味水果牛奶饮料450ml
6926475200995,喜之郎葡萄加苹果果肉果冻200g
6938136811310,姚太太果丹皮-100克
6953663015482,咖啡玉米豆
6956423600584,宏邦水果刀
6958652300037,国产品客（烧烤牛排味）
6900463000507,古岭神酒75ml
6922215613643,沙丁鱼
6903148015834,佳洁士草本水晶牙膏（清爽薄荷香型）90克
6921709800354,泰莱170g咸干花生
6901845041699,格力高白力滋蓝梅味 45g
6944829311456,水杯
6946600205879,混合果味维C软糖
6902534238352,甘竹牌豆鼓鲮鱼罐头227g
6971156610099,当家1选抽纸
6922266439148,清风茶臻丝宠湿巾10片单片装
6948939610973,158g蟹香瓜子仁（新logo）
6956591011663,带匙玲珑杯
6923928901027,华松传统绿豆糕
6926695418194,蓝莓面包
6926991175326,三折特大易甩干商务伞
6901028006538,好日子 祥云
6926292593515,日美厨业指甲钳  型号:RMK002
6911988019547,达利园清爽夹心饼 100g
6926991126069,红叶环保雨衣
8858702417594,小老板片装海苔（原味）袋装21.6g
6903244373043,七度空间少女系列甜睡棉柔夜用4片420mm
6924810802248,卡士原味整排
6944167132645,汇乐袋装惯性车326CD辆
6970972890159,超薄移动电源
6970716690021,甘师傅一根葱（葱香味）
6901028118170,利群（新版小包）
6901028141130,七匹狼（蓝）20支
6902265120193,海天酱油金标生抽王1.9L
6901028162876,黄金叶 喜满堂
6901028005203,双喜（硬红五叶神）
6925303754884,小茗同学480ml
6920180210034,屈臣氏矿物质水400ml
6901028193498,芙蓉王(硬)香烟
88011967,蓝爱喜
6901028191098,白沙(精品二代)
6901028317122,软玉溪
6901028015837,真龙盒锦绣
6901028221443,贵烟（黑跨越）小盒
6901028165235,黄金叶
6901028315425,红塔山
6901028138352,七匹狼（豪情）
6901028137508,红七匹狼 
4891132011400,翻盖南洋红双喜
6901028942843,双喜(硬吉祥好日子)小盒
6901028000826,经典醇香红双喜香烟
6920174749328,立白洗衣液袋
6901028004183,双喜（软经典1906）
88011929,爱喜(薄荷新版）
6902312167881,榄菊坟香高级型
6901028001489,双喜（软）小盒
6948960100108,罐百威啤酒330mi
6955582511113,芳草抽纸 8包家庭装
6948960100221,哈尔滨啤酒600ml
6921014085231,白瓶海珠啤酒600ml
6901028180665,黄鹤楼（硬金砂）
6925526600456,百年糊涂33%
6901028193863,芙蓉王（硬蓝）
6901028005241,红玫（硬金）
6902312188817,榄菊坟香无烟型
6901028000833,双喜（软经典）
6901028001182,双喜（硬）
6901028046886,紫云烟
6901028180573,软蓝黄鹤楼
6914068020808,洁柔橙色纸巾120g*10
6903148078891,汰渍净白去渍洗衣粉508g
6901584030008,张裕金奖白兰地38度 750mi
6901028100359,长白山(红)
4719579946300,阿里山香烟硬景太蓝香烟
6901028077699,钻石过滤嘴香烟
6955582511106,洁利纸巾零售
6914068010663,洁柔手帕纸巾
6901584030305,张裕金奖白兰地3星38度
7622100916383,绿万宝路
6901028193856,芙蓉王(蓝)香烟
6909131280647,中囯劲酒520ML
6901028179874,黄鹤楼(硬雅香)
6901028180559,黄鹤楼（雅香金）
6901028314442,玉溪硬和谐
6901028092944,人民大会堂(硬红)
4902210265803,七星(爆珠）5毫克
6948960100078,高罐百威啤酒500ml
6900873000777,桶康师傅红烧牛肉面
6948960100009,百威啤酒(600mi)
6900873096176,康師傅香辣蒜味排骨面108克
6900873713936,桶康师傅葱烧排骨面
6901715291223,华丰三鲜伊面
6947882209524,老村长酒（大）
6901028191043,白沙(精品)
6900873711598,袋康师傅香菇炖鸡面
6920174760064,立白漂白水600克
6900873000630,五连包康师傅红烧牛肉面
6917935002167,桶合味道 五香牛肉风味
6917935002907,合味道大杯五香牛肉味
7622100915454,白万
6918962000645,裕湘圆挂面500克
6901028002097,椰树香烟
88015750,硬包小卡碧
4902210254104,万事发10毫克
6901028188227,黄鹤楼(软雅韵)
4902210254401,万事发7毫克
6922507804261,陳克明玉米挂面500克
4891338000925,黑人双重薄荷 175克 盘
6920701611739,珍妮诗洗发水2种
6918962004308,裕湘手擀面 (宽 )500g
6901683821255,小郎酒
4894375014245,AJI火鸡面进囗
6900082010215,公仔面（海鲜味）
8801073110502,火鸡面
6900873024285,康師傅老坛酸菜牛肉面大食捅159完
6925526601460,百年糊涂52%
7622100916369,黑绿万宝路
6901028079952,荷花钻石
6901028118811,利群新版（硬长嘴小包）
6917935002945,合味道猪骨浓汤风味方便面 110g
6945370900120,麦道源香麦鲜蛋面630克
6901028316989,玉溪盒
6900873084012,康师傳干拌面红烧牛肉
6914068020792,洁柔120抽*卷零售
6920174741759,立白洗洁精
6901028191029,白沙(硬)
6925303770556,统一汤达人酸酸辣辣面
6956215158880,绿爽盘
6900873012909,康师傅香爆脆吮指香葱鸡味干脆面30g
6901715287820,魔法士章保罗海鲜味
6901715288506,魔法士香烤鸡翅味
6954909100474,老妈牛肉 盘
6956972600011,金典
6902890235132,泡面拍档
6918962000683,裕湘精制玉带面500克
6924160714017,无穷鸡蛋30g
6934937600054,帝王蟹 一根葱 盘
6935284488883,卫龙 盘
6935768921141,口水娃兰花豆(牛肉味)
6939241400130,阿牛哥烤土豆条
6939650400097,翻天娃辣翻天
6940142600642,锦程蒜蓉王
6947263700077,军仔火爆系列素食片138克
6902227014812,嘉顿威化饼干（花生味）
6927462203302,金锣香甜王香肠9支270克
6920907808513,好丽友呀土豆薯片袋装（番茄酱）40g
6917878027333,雀巢咖啡（罐）180ml
6911988006462,可比克（香辣味）
6924187851160,洽洽焦糖瓜子
6938902619072,草本健肤沐浴露（清新舒爽）
6931273213559,口味王和成天下15元
6925771302013,冠华蒜香咸干花生
6914782114319,熊博士口嚼糖（葡萄味）
69019388,条绿箭口香糖5片装
6922215613636,渔享沙丁鱼孜然味黄色
6922956300772,路路泡椒鱼仔蓝色
6956060519348,劲卤豆干
6936131422494,香旺山庄五香西瓜子
4891028705635,瓶维他菊花茶
6907992513645,伊利安慕希酸奶
6925136800017,金典 泡椒牛筋 盘
6936868700056,康之有豆干麻辣味
4891028705949,胶维他柠檬茶
6918962004315,裕湘细挂面500克
6921014012688,高罐海珠
6956416203549,果粒奶优（原味）
6907992100272,伊利纯牛奶 250ml
6924187820067,洽洽香瓜子（百煮味）  160G
6933924500391,家乐3种味花生
4891028164456,维他柠檬茶250ml
4547691439628,003网本3个
6901826888138,南孚5号电池
4891028164395,维他原味豆奶250ml
6906664823327,红枣枸杞牛奶
6924083400417,蓝带啤酒
6900082020498,超值桶公仔面（上汤海鲜味）
6900873023103,康師傅辣卤香牛肉面
6920293900099,韭菜丝 盘
6934339201279,珍丽诗沐浴露润白
6924160712624,无穷盐焗小翅6小包50克
6928758789661,益力多低糖
6901035607216,老青岛
6924187851184,恰恰核桃瓜子
6925999702015,香脆鸭掌
6931780720885,罐天地一号苹果醋饮料
6958214686180,叨嘴巴槟榔
8935112200005,红牛（进口）250ml
6921709800477,青豆
6959593800013,神雕侠侣 麦丽素 盘
6932620203377,555高锌5号电池(1粒)
6932620223382,555绿色7号电池1765C3
30091,火机
6934502300709,东鹏特饮250ml 陈皮
6931273213238,口味王（和成天下槟榔）
6918768000016,真香嘟嘟香 盘
6921294392685,康师傅酸梅汤450ml
6921294393408,茉莉蜜茶2L
6901028010108,中南海0.8
6920907801255,好丽友抹茶2枚
6925406700016,水果吸之冻
6933125698873,湘潭铺子槟榔 大包
6907878025019,可口可乐2.5L
6914068020990,洁柔200抽软抽
6923490601752,创顺白沙糖
6928196866696,香旺红糖
6901028063876,爆珠蓝芙蓉王
6925303730574,阿萨姆奶茶500ml
6911316361294,曼妥思（可乐）
6911316740013,阿尔卑斯咖啡硬糖35g
6954432101849,草珊瑚味清爽糖
6907992513522,伊利爆趣珠优酸奶草莓
6920174744613,立白洗衣皂
6922917661027,佳能保鲜膜30米
6917878030623,雀巢咖啡（支装）268ml
6921168593002,农夫山泉矿泉水535
6958214656787,叨嘴巴槟榔 大包
6902902003674,美味鲜9醋王
6907592001245,王致和料酒500
6926475202074,美好时光海苔原味
6900082020184,迷你公仔碗仔面（海鲜味）
6920180219334,屈臣氏600ml
6903244370998,七度空间纯棉超长夜用超薄卫生巾
6920548867313,旺仔QQ糖 （蓝莓味）苹果
4891028165279,维他巧克力豆奶250ml
6920180239196,屈臣氏400ml
6936200600310,佳霖生粉100g
6945722500626,盈丰排骨面
6970855690302,加碘低钠盐250克
6937761805015,宝矿力500ml
6944649700126,景田（大）1.5L
6914782082434,徐福记沙琪玛八庄鸡蛋2包促销装 160g
6901097741163,无花果
6952246400165,石头果-石榴味
6901668006103,奥利奥饼干
6921294305104,康师傅水蜜桃450ml
6921823506057,五彩绳 盘
6915530823224,嘉乐菊花茶（盒）250ml
6907878030013,可口可乐肥仔300ml
6914973105386,m豆代
6907878200027,雪碧（大）
6970525550080,水枪 果酱 变色卷
6926106103213,乳酸菌 奶酪 盘
6921211100126,曼妥思(特强薄荷)
69028571,绿箭无糖薄荷糖（原味薄荷味）
6904468226887,金嗓子
6907992513539,伊利优酸乳爆趣珠苹果味
6954767412573,可口可乐500ml
6954767432076,雪碧500ml
6921294399639,康师傅番石榴汁500ml
6901028062312,南京(十二钗烤烟)小盒
6922255451427,百岁山矿泉水570ml
6934665087653,优益C原味
6931273213535,和成天下槟榔 20g8  1*10
6900082020061,公仔碗仔面（海鲜味）
6901424333948,王老吉（盒）250ml
5013,泡鸭脚
6902538007381,脉动仙人掌青橘味
6917935000736,日清炒面大王红烧牛肉味
6924922600657,洁丽雅纸巾
6920548867122,旺仔QQ糖蓝莓味23g
6923450656181,桶益达无糖口香糖（ 冰凉薄荷味）40粒装
6922956300666,路路香酥鱼仔
50282,大虾条
50280,棒棒糖
6935284412918,卫龙大面筋106克
6926475204290,袋优乐美奶茶（香芋味）
6926905100444,星期一
6924160712662,无穷爱辣鸡米6小包60克
6926265339515,上好佳洋葱圈
6921482334206,旺旺泡芙草莓味18克
6924160714017,无穷鸡蛋30g   1*20
6924882496116,百事可乐500ml
6917935002921,桶合味道 咖喱海鲜风味 牛肉
6901035607216,老青岛  1*12
6970903600017,龟苓膏 奶片
6934937600047,鱼醋 大虾条盘
6921168532049,农夫山泉农夫果园（3种味）番茄500ml
6930487902006,麻辣王子
6917878009254,雀巢威化饼（花生夹心）
6925909987099,皇爷雄究究  32g
6907992500010,伊利优酸乳 250ml
6902902007214,厨邦酱油1.63L
6900873042715,康師傅香菇炖鸡面101克
6922556005299,鲁鲁仔干烧脆 盘
6925303773915,袋统一100老坛酸菜牛肉面
6938475201506,小龙虾 啤酒鸭
6921294396508,康师傅绿茶1L  1*12
6902227014829,嘉顿威化饼干（草莓味）50g
6902253113169,鱼泉老坛酸菜
6902253888531,鱼泉榨菜农家味
6902253888906,鱼泉竹笋 木耳榨菜 老坛 盘
6907992400754,伊利牛奶片
6920861234403,咸金枣
6908946286905,百事可乐（罐）330ml
0012,富龙水
6901028071765,中南海8mg
4891028164456,维他柠檬茶250ml1.16
6934172100357,友我香鸭翅30克
6901285991530,大怡宝4.5升
6941819000017,大红浙醋600
6907878330113,大罐 雪碧330ml
6958214656787,叨嘴巴槟榔 大包  1*10
6902227012375,嘉顿威化饼干（草莓味）
6922725811089,麦烧 盘
6921294300918,康师傅柠檬茶（盒）250ml
6970328410185,15g超Q蛋
6900082020139,公仔炒面王(香辣味)
6927762900093,山西陈醋 420g
693331106698,酒鬼花生椒盐90克
901035607216,青岛啤酒
6905386814415,功夫杯饼干条
69025143,桶益达无糖口香糖2种 （香浓蜜瓜味）40粒装
6915530823316,嘉乐冬瓜茶（盒）250mL
6970716690021,甘师傅一根葱
0024,香米
6921168558018,农夫山泉绿茶
6921480218287,味事达味极鲜380ml
6922507800515,陈克明爽滑挂面900g
6921294358698,康师傅饮养奶咖
0023,泰国米20斤装
6952246400172,石头果
69024894,士力架花生夹心巧克力35
6907938200134,金芙纤麦 盘
6921294305036,中康师傅矿物质水500ml
6957670201203,小贴士香辣毛豆
6920907808759,好友趣牛排味沙拉45克
6926265301024,上好佳（鲜吓条辣味）芝士条
6920118519567,金味营养麦片
6902890234180,双汇台式烤香肠（原味）
6924160712990,无穷爰辣小翅8g
6924160713522,无穷烤鸡小腿（蜂蜜）
6931365420094,童哥鱼仔酸菜味蓝色
6935284411218,卫龙亲嘴烧32克小包
6952813400031,口味王（一品槟榔)
6948195800446,金龙鱼第二代食用调和油900ml
6902902003797,美味鲜白醋500g
6952813400987,口味王槟榔大包2种
6901845040326,格力高百力滋（色拉味）
6923090702019,蓝可乐椰果饮料
6923567880219,咪咪蟹味粒20g
6926475204146,袋优乐美奶茶咖啡味
6936199500271,烤翅 盘
6901236382974,维达抽纸（3层130抽）
6914068017570,洁柔金尊抽纸6包装
6923644278588,蒙牛纯甄巴氏杀菌热处理风味酸牛奶200ml
6901035609265,小罐老青岛
6923644242947,伊利优酸乳（AD钙）250ml（蓝莓）
30011,防风火机
6925303754112,海之言柠檬味饮料
6932404910033,炭烧点心面
6932404911900,点心面3种
6946816806709,柠檬片 盘
6956215500085,台式素香肠 盘手撕素牛排
7622100916345,冰蓝薄荷万宝路
6902538007169,脉动椰子菠萝味600ml*15
6925999702008,香脆鸭掌香辣味
6920202866737,红牛大罐
6925303739454,阿萨姆奶茶1.5l
4891028706656,罐维他柠檬茶
6920174735703,立白超洁清新洗衣粉2.118g
6907878050110,可口可乐 500ml
6920202888883,红牛（国产）250ml
6924187821989,洽洽原香瓜子（原味）285
6921294305401,康师傅矿物质水（大）1.5L
6907878033021,罐雪碧330ml
6936768011085,嘉利是花生3种
6911988014849,达利园法式软面包（香奶味）
6920912340602,昐昐薯片家廷号
6926475203187,优乐美奶茶（草莓味）
6902534023811,甘竹牌豆鼓鲮鱼罐头
6902538007206,脉动(炽能量)
6922956300529,路路野山椒鱼仔50g
6936868700162,康之有豆干泡椒味
6970066398516,哈哈毛豆 盘
6908946287896,美年达酉瓜味600ml
6922731800695,ABC日用棉柔纤薄卫生巾K11 8片
6948960100993,高罐哈尔滨啤酒  500ml
6901285991271,怡宝大1.5L
6907878050554,支香草可乐500ml
6921168520015,农夫山泉水1.5升
6922871812367,糥米酒
6922956302066,路路红油豆花干
6933311066271,傻二哥粗粮锅巴（麻辣味）
6935768922407,口水娃多味花生 （香辣味）
6957670230005,藕片毛豆 盘
6956060519669,妙滋味铁板鱿鱼烧烤味橙色
6921665707940,思念真鲜水饺
6924187828759,洽洽原香瓜子（原味）150g
0027,皮蛋
6914782083219,徐福记卷心酥 （草莓味）
6937221704346,贤哥天天主播3种
6930953094044,光明健能牛奶
6907992104232,每益添百香果味
6920180209168,碧泉柠檬茶330ml
6907992512587,味可滋香蕉牛奶
6917878000879,雀巢脆脆鲨威化饼（奶香味）
6909131169201,中国劲酒35度125ml
69027086,条益达口香糖（西瓜味）
6900873097043,袋康师傅藤椒面
6936857500810,手撕素肉 盘
6924955403355,小鲜肉 盘
6941861705212,嘉虹地拖
6907878050448,零度无糖可口可乐500ml
6901028193504,芙蓉王（硬）
503,面包
6920548867115,旺仔QQ糖 （草莓味）
6954877900120,250洁婷孖装
6944649700065,景田纯净水（中）560ml
4891028164395,维他原味豆奶250ml   1.16
6926896703099,吉香居泡椒豇豆
6920180219082,支沙示380毫升
6928015480119,兰花一品鲜
4891132016603,龙凤双喜
6902538004045,脉动青柠味
6904406383122,出口九江双蒸酒29.5度500g
6921294351033,康师傅芒果小酪芒果味饮品500ml
0021,小农粘 珍珠米 10斤装
6920174746396,立白馨香洗衣粉1千克
6902613100020,泰奇八宝粥370g
6901285991240,怡宝水350ml
7000,大垃圾袋
6921823511136,5+2套餐 盘
6926643020790,麦丽素
4891028707851,维他奶(低糖原味豆奶)1.16
6907878030020,雪碧肥仔300ml
6913189537301,同享九制陈皮
6957270500041,山椒鱼仔绿色
6971456680280,臭豆腐 铁板鱿鱼
6914782115651,熊博士口嚼糖（芒果味）
6958214616880,叨嘴巴槟榔(中包)
6901668005717,卡夫奥利奥原味夹心
6921168509256,农夫山泉550ml
6922956300901,路路鱼仔 野山椒绿色
6923450657713,桶益达至尊无糖口香糖（草本精华）40粒装
6924187833708,洽洽食品小而香（奶油味）
0014,桶屈臣氏
6920584471017,旺仔牛奶（罐）245ml
6924760701691,随便摆苹果味冰棍65g
6921294357639,康师傅蜂蜜柚子
6923450680209,大大泡泡糖（1*4）
6902934990836,喜之郎吸吸果冻荔枝味维E钙
6926475201336,喜之郎吸吸果冻柠檬味150g
6901294177017,六神花露水
6921669800036,滴露消毒液
6900873060061,袋康师傅红烧牛肉面
6947093180087,银城湘味酱鸭脖
6932006800787,厕所泵
6923450662113,弹立方冰爽柠檬味40g
6925909960085,张新发槟楖
4891132011332,桶南洋
6923450605318,铁罐绿箭无糖薄荷糖（茉莉花茶味)
69021343,条益达口香糖（蓝莓味）
6934665086441,蒙牛红枣风味酸牛奶100g
6945409000074,天天主播 彩虹薯片  盘
6935041525066,旺仔小镘头
6926265339386,上好佳（鲜虾片）10g
6931372400140,北京烤鸭 盘
6958620700784,友臣肉松饼葱香 68克
6928441068929,陈老根香辣鸭翅
6947263700053,火爆牛筋 鸡筋
6915530710074,嘉乐清凉茶250ml
6907878050226,雪碧汽水(中胶)500ml
6902890220138,双汇王中王10支300克
6933392601507,力邦牌创口贴
6957670250003,小贴士香辣海带
8015750,卡比烟
6907992100012,伊利优酸乳草莓味
69021824,旺仔牛奶盒装125ml
6903244370899,七度空间女生护垫
6921294305012,康師傅冰红茶500ml
6901826807641,南孚7号电池
6902083893842,娃哈哈营养快线幸福牵线椰子味500ml 1*15
4004591037939,进囗黑啤酒500毫升
6921294396362,康师傅冰红茶1L
6922507800706,陳克明面500克
6921804700757,老干妈风味豆豇280g
6935284411768,烤肉片 卫龙魔芋爽
6924240200102,北京二锅头酒
6907992511146,伊利谷粒多黑谷牛奶饮品 250ml
6921168500956,水溶C100柠檬味
6902534238499,甘竹豆鼓鱼罐头
6921294398823,红茶2L
6906151600462,牛栏山陈酿白酒42度
6906151900982,牛栏山二锅头白酒 56度
6902265360100,海天蚝油260g
6923644284688,伊利老冰棍棒冰
6935284415087,卫龙小面筋30克
6902890234326,双汇台式烤香肠（孜然风味）
6926892521086,桂圆莲子八宝粥360g
6954767412573,可口可乐500ml    1*24
6934660525228,苏菲弹力贴身超薄体贴棉柔表层日用
6907992822594,伊利佰豆集奶香绿豆棒冰 70g
6956367338666,支装王老吉500ml
6936768011351,嘉利是花生米
6947506555501,家会肉松饼
907992100012,伊利草莓奶
6957735788861,椰子汁（罐）245mL
6900873049844,桶康师傅酸菜牛肉面 仔鸡
6930951100587,雅家乐衣架
6949034196010,雅贝洁牙刷 新601
6949034198021,雅贝洁牙刷 新802
6907992815909,伊利玉米香
6931469401968,金富來（腰果仁）
6901035601764,青岛啤酒500ml高罐   1*12
6934457616023,惠川下饭菜
6952307320197,酸菜芾鱼 刁子鱼 沙丁
6936455900050,爆香鸡  烤鸭脖
6918551810877,五羊飞鱼脆皮雪糕
6927157682207,椰牛500ml
6922797811208,印尼万里望花生
6925303721244,统一鲜橙多（大）2i
30010,大防风火机
60339,蚊香盒
6923644275198,蒙牛冰加芒果口味雪泥75g
6927157682160,椰牛1.25L
6901035609265,小罐老青岛330ml     1*24
80248,毛巾
6901028134903,金圣烟
6920180239196,屈臣氏400ml   1*15
6956367338680,罐王老吉
6917935002792,合味道大杯海鲜味
6935768921134,口水娃兰花豆（五香味）
6921294392401,康师傅乌龙茶500ml
6921400600161,神龙贵族酒125ml
6933040203411,童年记瓜子
6901028053136,玉溪初心
6924160713218,无穷盐焗鸡腿（香辣）
6900082020146,公仔炒面王(鲜味蚝油海鲜味)
6920180209205,新奇士汽水
6921294305166,康师傅绿茶550ml
6921294398342,康师傅劲凉冰红茶500ml   1*24
6924160712914,无穷爱辣鸡翅8小包120克
6921294302387,康師傅冰红茶250ml
6921294355383,康师傅劲凉冰红茶1L
6938514100449,江小白单纯高粱酒100ml
6901434393789,绵竹大曲38度
6920907800913,2个装好丽友巧克力派34g
6937221712419,贤哥豆干酱香味绿色
6942332864681,3道卤兰花串香辣味28克
502,面包
007,蛋糕
6914782082397,徐福记沙琪玛芝麻香酥
6924160712747,无穷爱辣鸡米10克
6901028025638,娇子（红）
6956416200067,果粒橙 420ml橙味
6926892516082,银鹭牛奶花生复合蛋白饮品
6901236390610,维达（蓝色经典1800）卷纸
700,垃圾袋  大
0026,鸡蛋
6902253888951,鱼泉鲜香榨菜 辣盘
6918551804593,雀巢雪糍
6923469700424,福珠生粉
6933125677816,湘潭铺子枸杞槟榔15元
6937082260531,味聚特学生榨菜
6907768518140,双面洗碗巾
6901754141008,乌江榨菜88克
70057,一次性筷子
6921294354157,康师傅茘枝 青苹果
6938475201247,香菇牛肉盘
6924406000751,仁王山楂派（山楂饼）
6934665082047,蒙牛冠益乳草莓味
6935284412178,卫龙大面筋
6902538005141,脉动水蜜桃味
6901668005748,奥利奥原味饼干
6911988006561,可比克蕃茄味薯片桶装 105g
6931780720199,支天地一号苹果醋饮料
6921168593637,农夫山泉水葡萄530ml
6923644285739,蒙牛优牧红豆牛奶口味雪糕
6921294389463,康师傅（冰糖雪梨）
6907878050332,芬达500ml
0091,清洁球
6920174754964,立白玍妾洗洁棈1.5千克
6921294393798,康师傅茉莉蜜茶500ml
6924810801319,卡士原味120克
6924810802217,卡士原味100克
6907992821924,伊利冰工厂炫菠萝雪糕
6958761801319,平治牛油曲奇饼干
6901285991257,怡宝（小）350ml   1*24
6923388284104,万盛达扑克
69020605,条益达口香糖2种（薄荷味）
6924760720425,小布丁
6923644251697,蒙牛随变经典香草口味雪糕75g      
6923644284329,蒙牛酷爱纯脆草莓香草口味脆皮雪糕
6954365701062,坚果小镇
6924760701660,亿奇心情绿豆味冰棍60g
6931557710064,高山笋片 盘
6923450662267,彩虹糖9g
6970509678885,咸牛轧
6907992821832,伊利冰工厂山楂爽
6902890234166,双汇玉米热狗肠
6959837000131,炫冠放学了薯片
6922956300871,路路香酥鱼仔红色
6937221712952,贤哥酒鬼花生
6925138200020,片片爽
6913102111038,家乐鸡粉
6948195800620,金龙鱼（花生浓香油）5升
6920907808834,好丽友泡菜味薯片
6911988006783,达利园蛋黄派（1.10）
6934937600030,千里香 皇鱼 盘
6903244370431,A8410安雨乐工度空间夜用卫生巾丝柔表层
6920548862028,旺仔QQ糖 （葡萄味）
6917935006004,日清炒面大王红烧牛肉风味
6940845600253,小米锅巴 酱肥牛盘
6915530710203,嘉乐茅根蔗汁250ml
6956416200029,果粒橙1.25L  1*12
6926475204030,喜之郎果粒爽苹果味350ml
6939926600121,双汇岭南风味香肠
6922507800522,陳克明挂面900克
6927018401848,渔米之湘手撕素牛排牛肉味
6922956300789,路路精制香干80克
6932877200105,德和药香鞋垫
6924187821644,洽洽香瓜子（百煮味）260g
6907992821825,伊利冷饮冰工厂清爽蓝莓棒冰 80g
6907992814711,伊利香浓布丁雪糕
6917790976894,酵母
6936200600617,孜然粉
6954877900366,奥玛斯一次性碗20只装
6920525760019,6001毛巾 新
6925954417299,洁丽雅毛巾 6729新
8000500133170,金沙朱克力（8个装）
6921294356939,康师傅经典奶茶（盒）250ml
6945091708449,晨光中性笔1720
0015,玻璃可乐雪碧
6901285991233,中怡宝555ml   1*24
6933311066219,傻二哥酒鬼花生（香辣味）
4891028170150,维他菊花茶250ml  1*24
6920766212094,旺旺雪饼
6940553000031,凤巢(野山椒凤爪)
6924033533899,普宁豆酱 200克
6907992511139,伊利谷粒多红豆250ml
6907992511146,伊利谷粒多黑谷牛奶饮品 250ml  1*16
6920180209250,碧泉柠檬茶2种（罐）345ml蜜桃味
6954877900441,金杯一次性杯
954767412573,可乐支
6900873000470,康師傅香辣牛肉面大食桶143克
6907992512570,安慕希原味205克
6923567880271,咪咪虾味条90克
6924160712723,无穷盐焗鸡腿70克
6936768005336,嘉利是白玉咸干花生205克
6907992500133,伊利高钙低脂奶
6951592317011,卫龙亲嘴豆皮65克
6907878125016,可乐1.25L
6907992100012,伊利优酸乳草莓味   1*24
6948960100078,高罐百威啤酒500ml  1*12
4891199000072,DP大电池
6920174720631,立白椰油精华洗衣皂（清雅茉莉） 202g
6952755203752,洗衣刷
6920174761047,立白生姜洗洁精500克
6936768005367,嘉利是五香咸脆花生205克
6907878330106,可口可乐大罐330ml
6901028937252,延安红韵硬
6924743915091,乐事墨西哥鸡汁香茄味40克
6909493400639,和路雪可爱多甜筒草莓味
6921168504015,尖叫蓝色500ml
8993175537445,丽芝士纳宝帝奶酪味咸化饼干58克
6925303773106,统一来一桶 辣老坛酸菜牛肉面
6920180244459,屈臣氏花物 1*24
6921294398434,康师傅茉莉清茶500mL
6942886301144,回头客香橙蛋糕84g
